title,tekst,url
Czy mogę dokonać zmian w moim zamówieniu lub w adresie dostawy?,"Naszym celem jest realizowanie wszystkich zamówień tak szybko, jak tylko to możliwe. Zamówienia złożone z wyborem innej formy płatności niż przelew bankowy są przekazywane do realizacji niemal natychmiast po zweryfikowaniu płatności. Nawet w weekend! Z tej przyczyny nie ma możliwości dokonania modyfikacji Twojego zamówienia, nawet jeśli nie zostało ono jeszcze nadane z naszego magazynu. Skontaktuj się z naszym , aby sprawdzić, czy możliwe jest anulowanie zamówienia. Dołożymy wszelkich starań, aby udzielić Ci pomocy, jednak nie możemy zagwarantować, że anulowanie zamówienia na tym etapie będzie możliwe. Jeśli w adresie dostawy jest błąd, możesz przekierować dostawę pod inny adres za pośrednictwem strony internetowej firmy kurierskiej, gdy paczka będzie już w drodze do Ciebie. Jeśli skorzystałeś z przedpłaty na konto bankowe jako formy płatności i jeszcze jej nie zrealizowałeś, najczęściej mamy możliwość wprowadzenia pewnych zmian w Twoim zamówieniu. Skontaktuj się z naszym , aby sprawdzić, czy można dokonać zmian w Twoim zamówieniu. Po złożeniu zamówienia, nie mamy możliwości modyfikacji następujących elementów zamówienia:",https://support.zooplus.pl/pl/support/solutions/articles/76000049370-czy-mog%C4%99-dokona%C4%87-zmian-w-moim-zam%C3%B3wieniu-lub-w-adresie-dostawy-
Czy otrzymam potwierdzenie zamówienia?,"Po złożeniu zamówienia, w ciągu 1-2 godzin otrzymasz wiadomość e-mail z potwierdzeniem przyjęcia przez nas Twojego zamówienia. Jeśli wiadomość potwierdzająca zamówienie jeszcze do Ciebie nie dotarła, możesz łatwo sprawdzić historię Twoich zamówień w koncie . Jeśli jesteś niezarejestrowanym klientem, skontaktuj z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049367-czy-otrzymam-potwierdzenie-zam%C3%B3wienia-
"Otrzymałem przypomnienie o płatności, mimo że zapłaciłem za zamówienie","Jeśli tak się stanie, będziemy potrzebować potwierdzenia dokładnej daty przelewu, przelanej kwoty oraz odbiorcy. Skorzystaj z , aby przesłać załącznik w formacie JPEG lub PDF do właściwego potwierdzenia przelewu bankowego. Upewnij się, że dane odbiorcy płatności są widoczne. W przypadku dalszych pytań prosimy o kontakt z naszym",https://support.zooplus.pl/pl/support/solutions/articles/76000049366-otrzyma%C5%82em-przypomnienie-o-p%C5%82atno%C5%9Bci-mimo-%C5%BCe-zap%C5%82aci%C5%82em-za-zam%C3%B3wienie
Płatność PayPal nie powiodła się – co mam zrobić?,"Jeśli płatność PayPal nie powiodła się, w ciągu kilku minut w Twoim koncie w zakładce „Moje zamówienia” pojawi się opcja ponowienia płatności. Aby zobaczyć tę opcję, kliknij najpierw w ""Szczegóły zamówienia"". Wyślemy Ci również e-mail z przypomnieniem o płatności i linkiem do jej ponowienia.",https://support.zooplus.pl/pl/support/solutions/articles/76000049365-p%C5%82atno%C5%9B%C4%87-paypal-nie-powiod%C5%82a-si%C4%99-co-mam-zrobi%C4%87-
Płatność moją kartą kredytową/debetową nie powiodła się – co mam zrobić?,"Istnieje wiele przyczyn, dla których płatność kartą kredytową/debetową może się nie powieść, oto kilka z nich: Jeśli płatność kartą kredytową/debetową nie powiedzie się, Twoje zamówienie zostanie utworzone, wstrzymane na 7 dni, a następnie automatycznie anulowane, jeśli płatność nie zostanie zrealizowana pomyślnie. Sprawdź dane karty, a następnie ponów płatność tą samą kartą lub dodaj nową. Opcja ponowienia płatności pojawi się w ciągu kilku minut w Twoim koncie w zakładce „Moje zamówienia”. Aby zobaczyć tę opcję, kliknij najpierw w ""Szczegóły zamówienia"". Wyślemy Ci również e-mail z przypomnieniem o płatności i linkiem do jej ponowienia.",https://support.zooplus.pl/pl/support/solutions/articles/76000049364-p%C5%82atno%C5%9B%C4%87-moj%C4%85-kart%C4%85-kredytow%C4%85-debetow%C4%85-nie-powiod%C5%82a-si%C4%99-co-mam-zrobi%C4%87-
Czy mogę złożyć zamówienie przez telefon?,"Jeśli chcesz złożyć zamówienie telefonicznie, skontaktuj się z nami pod numerem [phone] i przygotuj następujące informacje: Ważne informacje: składając zamówienie telefonicznie, musisz mieć konto zarejestrowane w naszym sklepie. Formy płatności, jakie będą dla Ciebie dostępne, to płatność za pobraniem lub przelew tradycyjny. Nie przyjmujemy zamówień drogą mailową.",https://support.zooplus.pl/pl/support/solutions/articles/76000049360-czy-mog%C4%99-z%C5%82o%C5%BCy%C4%87-zam%C3%B3wienie-przez-telefon-
Czy strona zooplus jest bezpieczna?,"Ochrona Twoich danych osobowych jest dla nas bardzo ważna. Używamy szyfrowania TLS (protokół Transport Layer Security), aby mieć pewność, że komunikacja i Twoje dane osobowe są zawsze w pełni chronione. Oznacza to, że za każdym razem, gdy przesyłasz nam dane, takie jak adres lub dane karty kredytowej, są one szyfrowane i nikt inny nie może ich zobaczyć poza Tobą i nami.",https://support.zooplus.pl/pl/support/solutions/articles/76000049359-czy-strona-zooplus-jest-bezpieczna-
Jak wybrać lub zmienić metodę płatności?,"Aby wybrać metodę płatności, przejdź do w sekcji ""Zarządzanie zamówieniami"", a następnie wybierz opcję ""Zmień"" w sekcji ""Płatność"". Wybierz preferowaną metodę płatności i kliknij ""Aktualizuj"". Możesz również wybrać metodę płatności podczas składania zamówienia, przed jego złożeniem. Pamiętaj: Aktualizacja metody płatności w Twoim koncie klienta nie zmieni metody płatności w Twoim najnowszym złożonym zamówieniu. Jeśli chcesz zmienić metodę płatności po złożeniu zamówienia, skontaktuj się z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049362-jak-wybra%C4%87-lub-zmieni%C4%87-metod%C4%99-p%C5%82atno%C5%9Bci-
Płatność Przelewy24 nie powiodła się – co mam zrobić?,"Jeśli podczas płatności wystąpił błąd lub płatność nie powiodła się, w ciągu kilku minut w Twoim koncie w zakładce „Moje zamówienia” pojawi się opcja ponowienia płatności. Aby zobaczyć tę opcję, kliknij najpierw w ""Szczegóły zamówienia"". Wyślemy Ci również e-mail z przypomnieniem o płatności i linkiem do jej ponowienia. Jeżeli potrzebujesz dalszego wsparcia, prosimy o kontakt z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049363-p%C5%82atno%C5%9B%C4%87-przelewy24-nie-powiod%C5%82a-si%C4%99-co-mam-zrobi%C4%87-
Jakie są dostępne metody płatności?,"Akceptujemy następujące metody płatności: Wszystkie oferowane przez nas metody płatności są w pełni bezpieczne. Wszelkie dane osobowe (np. dane płatnicze, adres e-mail i adres korespondencyjny) oraz dane płatności są zabezpieczone poprzez szyfrowanie oraz dodatkowy proces autoryzacji. Szybka, bezpieczna i wygodna metoda płatności. Po złożeniu zamówienia zostaniesz przekierowany na stronę internetową Twojego banku. Możesz również skorzystać z płatności za pośrednictwem systemu BLIK. Po dokonaniu transakcji automatycznie powrócisz na stronę zooplus. Pobranie pieniędzy z rachunku karty następuje w ciągu kilku dni od momentu wysłania towaru przez zooplus do klienta. Podczas dodawania nowej karty możesz zapisać dane karty do realizacji kolejnych zakupów. Apple Pay jest dostępne jako metoda płatności dla urządzeń z systemem iOS w naszej aplikacji i mobilnym sklepie internetowym. Możesz wybrać tę metodę płatności w polu realizacji transakcji. Jest ona dostępna przez Safari i umożliwia płatność przy użyciu połączonej karty płatniczej. Płatność odbywa się bezpośrednio za pośrednictwem konta Apple. Po złożeniu zamówienia użytkownik zostaje przekierowany do firmy Apple w celu autoryzacji płatności określonej wartości zamówienia. Gdy tylko zostaniemy poinformowani o autoryzacji, zostanie rozpoczęty proces wysyłki - w zależności od czasu dostawy wskazanego wraz z towarem. W zależności od metody płatności wybranej za pomocą Apple Pay, zostanie ona obciążona faktyczną kwotą faktury, pomniejszoną o wszelkie rabaty, kupony itp. natychmiast po realizacji wysyłki. W tym wypadku, Klient zobowiązuje się opłacić rachunek w ciągu 14 dni od dnia otrzymania towaru. Wiążący jest dzień wpływu płatności na konto zooplus. Nie możemy zagwarantować, że ta forma płatności będzie dostępna dla każdego zamówienia. W tym wypadku należy przygotować odliczoną kwotę gotówki dla kuriera dostarczającego przesyłkę. Jeśli wybierzesz PayPal, zostaniesz przekierowany na stronę płatności PayPal, aby dokończyć płatność. Jeśli nie masz konta PayPal, możesz je założyć podczas procesu składania zamówienia. Należy przelać należną kwotę w ciągu 7 dni od złożenia zamówienia. Pamiętaj, aby podać numer zamówienia w tytule przelewu. Przelew należy wykonać na nasze polskie konto bankowe: zooplus SE Bank Pekao SA Numer konta w systemie IBAN: [account-number] Kod SWIFT/BIC banku: PKOPPLPW Realizacja przelewu bankowego może trwać od 1 do 3 dni roboczych. Twoje zamówienie zostanie przekazane do realizacji po zaksięgowaniu pełnej płatności. W określonych przypadkach lub w zależności od wybranego przez klienta rodzaju dostawy, zooplus zastrzega sobie prawo akceptacji jedynie niektórych metod płatności. Więcej informacji na temat dostępnych u nas metod płatności możesz znaleźć .",https://support.zooplus.pl/pl/support/solutions/articles/76000049361-jakie-s%C4%85-dost%C4%99pne-metody-p%C5%82atno%C5%9Bci-
Czy wydrukowana faktura jest dołączona do mojej paczki?,"Ze względu na ochronę środowiska, zooplus nie wystawia już papierowych faktur. Twoja faktura zostanie wysłana do Ciebie e-mailem jako plik PDF do pobrania. Jako zarejestrowany klient znajdziesz swoją fakturę również w koncie w sekcji ""Moje zamówienia"".",https://support.zooplus.pl/pl/support/solutions/articles/76000049358-czy-wydrukowana-faktura-jest-do%C5%82%C4%85czona-do-mojej-paczki-
Czy istnieje minimalna i maksymalna wartość zamówienia?,"Minimalna wartość zamówienia w naszym sklepie wynosi 8 zł (bez ). Nie mamy określonej maksymalnej wartości zamówienia, jednak nasze produkty są dostępne tylko w ilościach detalicznych i przeznaczonych do użycia we własnym gospodarstwie domowym.",https://support.zooplus.pl/pl/support/solutions/articles/76000049357-czy-istnieje-minimalna-i-maksymalna-warto%C5%9B%C4%87-zam%C3%B3wienia-
Czy mogę zamawiać jako gość?,"Posiadanie konta „Mój zooplus” ma wiele zalet. Jeśli nie chcesz przegapić żadnych , zalecamy założyć konto ""Mój zooplus"". Masz jednak możliwość złożenia zamówienia bez zakładania konta klienta. Po prostu dodaj Twoje produkty do koszyka i przejdź do kasy. Na stronie „Witamy w zooplus” wybierz „Nowy klient/gość”, odznacz pole „Zarejestruj się” i kontynuuj zakupy.",https://support.zooplus.pl/pl/support/solutions/articles/76000049356-czy-mog%C4%99-zamawia%C4%87-jako-go%C5%9B%C4%87-
Dostawca wycofuje produkt,"Dobro zwierząt jest dla nas najwyższym priorytetem. W sytuacji, gdy dojdzie do wycofania produktu przez jednego z naszych dostawców, powiadomimy Cię o tym. Jeśli jesteś zaniepokojony wycofaniem produktu, a nie otrzymałeś jeszcze od nas powiadomienia, prosimy o kontakt z naszym . Zweryfikujemy sprawę z dostawcą i poinformujemy Cię tak szybko, jak to możliwe.",https://support.zooplus.pl/pl/support/solutions/articles/76000049400-dostawca-wycofuje-produkt
Produkt przestał działać po pewnym czasie,"W pierwszej kolejności zalecamy zapoznanie się z instrukcją obsługi produktu. Wiele instrukcji zawiera przewodnik rozwiązywania problemów. Jeśli nie uda Ci się rozwiązać problemu, prosimy o kontakt z naszym . W celu sprawnego zgłoszenia sprawy, prosimy przygotować następujące informacje:",https://support.zooplus.pl/pl/support/solutions/articles/76000049399-produkt-przesta%C5%82-dzia%C5%82a%C4%87-po-pewnym-czasie
Jak mogę utworzyć konto klienta?,"Zakupy w zooplus są szybkie, łatwe i bezpieczne. Podczas procesu składania zamówienia zostaniesz poproszony o informację, czy chcesz zarejestrować konto. Rejestracja jest bezpłatna i niezobowiązująca. Po dodaniu produktów do koszyka, kliknij ikonę koszyka na górze strony, a następnie na „Dalej”. Na stronie ""Witamy w zooplus"" wybierz ""Nowy Klient"", wypełnij formularz rejestracyjny i złóż zamówienie.",https://support.zooplus.pl/pl/support/solutions/articles/76000049265-jak-mog%C4%99-utworzy%C4%87-konto-klienta-
Mojemu zwierzakowi nie odpowiada zamówione jedzenie,"Chcielibyśmy, aby Twój zwierzak był zadowolony z naszych produktów. Możesz zwrócić zakupiony nieotwarty produkt w ciągu 14 dni od jego dostawy. Niektórzy z naszych producentów oferują gwarancję satysfakcji. Aby uzyskać więcej informacji na ten temat, prosimy o kontakt z . W celu sprawnego zgłoszenia sprawy, prosimy przygotować następujące informacje: Ponieważ nie oferujemy możliwości zwrotu otwartych produktów żywnościowych, szczególnie jeśli producent nie udziela na nie gwarancji satysfakcji, zalecamy wypróbowanie małego opakowania przed zakupem większego. Więcej informacji na temat zwrotów znajdziesz tutaj: .",https://support.zooplus.pl/pl/support/solutions/articles/76000049398-mojemu-zwierzakowi-nie-odpowiada-zam%C3%B3wione-jedzenie
Otrzymany produkt nie spełnia oczekiwań,"Jeśli jakość otrzymanego przez Ciebie produktu nie spełnia Twoich oczekiwań, prosimy o kontakt z naszym . W celu sprawnego zgłoszenia sprawy, prosimy przygotować następujące informacje:",https://support.zooplus.pl/pl/support/solutions/articles/76000049397-otrzymany-produkt-nie-spe%C5%82nia-oczekiwa%C5%84
Darmowe próbki,"W naszej regularnej ofercie nie mamy darmowych próbek produktów. Większość karm i przysmaków w naszym asortymencie jest dostępna w mniejszych opakowaniach, dlatego możesz sprawdzić, czy spodobają się Twojemu zwierzakowi bez konieczności nabywania dużej ilości. Wszelkie zmiany w diecie Twojego zwierzaka należy wprowadzać powoli. Gwałtowne zmiany mogą spowodować nietolerancję lub niekorzystne reakcje. Małe opakowania są idealne zarówno w celu wypróbowania smaku, jak i zagwarantowania bezpiecznej zmiany diety.",https://support.zooplus.pl/pl/support/solutions/articles/76000049396-darmowe-pr%C3%B3bki
Jak długo ważne są Wasze oferty promocyjne?,Większość ofert specjalnych jest dostępna tylko do wyczerpania zapasów. Oferty te mogą ulec zmianie. Wszystkie artykuły (w tym artykuły objęte ofertami specjalnymi) można zamawiać wyłącznie w ilościach detalicznych. W niektórych przypadkach ilość ta jest ściśle ograniczona (np. do zakupu 1 - 2 sztuk określonego produktu). Ma to na celu stworzenie wszystkim klientom możliwości nabycia danego produktu.,https://support.zooplus.pl/pl/support/solutions/articles/76000049395-jak-d%C5%82ugo-wa%C5%BCne-s%C4%85-wasze-oferty-promocyjne-
Jak mogę dowiedzieć się o Waszych aktualnych ofertach?,"Informacje o naszych aktualnych ofertach znajdziesz w naszym newsletterze zooplus. Zapisz się do i uzyskaj dostęp do naszych najnowszych ofert. Dzięki newsletterowi możesz otrzymywać regularne powiadomienia drogą email o naszych najnowszych ofertach specjalnych, wyprzedażach, artykułach gratisowych i nowościach w asortymencie.",https://support.zooplus.pl/pl/support/solutions/articles/76000049394-jak-mog%C4%99-dowiedzie%C4%87-si%C4%99-o-waszych-aktualnych-ofertach-
"Produkt, który chcę zamówić, jest niedostępny. Czy mogę go zamówić?","Jeżeli produkt, którego zakup rozważasz, jest chwilowo niedostępny, skorzystaj z opcji ""Powiadom mnie o dostępności,"" a poinformujemy Cię o jego ponownej dostępności. Kliknij ikonkę „Powiadom mnie o dostępności” po prawej stronie, wpisz Twój adres e-mail i kliknij Wyślij. Gdy tylko artykuł będzie ponownie dostępny, powiadomimy Cię o tym drogą mailową.",https://support.zooplus.pl/pl/support/solutions/articles/76000049390-produkt-kt%C3%B3ry-chc%C4%99-zam%C3%B3wi%C4%87-jest-niedost%C4%99pny-czy-mog%C4%99-go-zam%C3%B3wi%C4%87-
"Nie wiem, którą karmę wybrać","Jeśli chcesz uzyskać poradę, jak żywić Twojego psa lub kota, skontaktuj się z naszą infolinią pod numerem [phone] (wybierz „4”) lub poprzez . Nasi konsultanci do spraw żywienia zwierząt są do Twojej dyspozycji od poniedziałku do piątku w godzinach 8:00-20:00 oraz w soboty od 9:00-16:00. Aby uzyskać jak najlepszą poradę, przygotuj wcześniej następujące informacje na temat zwierzęcia: Pamiętaj, że w przypadku jakichkolwiek problemów zdrowotnych Twojego pupila musisz koniecznie skontaktować się z lekarzem weterynarii.",https://support.zooplus.pl/pl/support/solutions/articles/76000049393-nie-wiem-kt%C3%B3r%C4%85-karm%C4%99-wybra%C4%87
"Nie mogę znaleźć produktu, który chcę zamówić","Istnieje wiele powodów, dla których dany produkt może nie wyświetlać się w naszym sklepie. By dowiedzieć się więcej, prosimy o kontakt z .",https://support.zooplus.pl/pl/support/solutions/articles/76000049391-nie-mog%C4%99-znale%C5%BA%C4%87-produktu-kt%C3%B3ry-chc%C4%99-zam%C3%B3wi%C4%87
Mam pytanie dotyczące produktu,"Staramy się, by w opisach naszych produktów znalazły się wszystkie niezbędne informacje i szczegóły. Jeśli jednak potrzebujesz dodatkowych informacji, skontaktuj się z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049392-mam-pytanie-dotycz%C4%85ce-produktu
Gdzie mogę znaleźć moje faktury?,"Przegląd Twoich poprzednich zamówień i plików PDF z fakturami znajdziesz w sekcji „Moje zamówienia” w koncie klienta . Twoja faktura zostanie do Ciebie również wysłana e-mailem jako plik PDF do pobrania. W trosce o ochronę środowiska zooplus nie wystawia już papierowych faktur. Sprawdź, czy wiadomość e-mail z fakturą nie trafiła do folderu spam.",https://support.zooplus.pl/pl/support/solutions/articles/76000049429-gdzie-mog%C4%99-znale%C5%BA%C4%87-moje-faktury-
Przeprowadzam się do innego kraju. Czy nadal mogę kupować w zooplus?,"Sklepy internetowe zooplus działają na terenie całej Europy, w prawie wszystkich językach europejskich. Jeśli przeprowadzasz się do innego kraju, nadal możesz kupować wszystkie Twoje ulubione produkty w sklepie internetowym zooplus w tym kraju. Nie musisz tworzyć nowego konta - jako zarejestrowany klient możesz zalogować się do dowolnego sklepu zooplus, używając Twoich aktualnych danych logowania. Aby zakupy były wygodne i spersonalizowane, zalecamy korzystanie ze sklepu internetowego zooplus właściwego dla kraju, w którym przebywasz. Aby uzyskać informacje na temat dostępności produktów i dostawy, sprawdź stronę lokalnego sklepu zooplus. Lista wszystkich krajów, w których znajdują się sklepy internetowe zooplus, dostępna jest na dole naszej strony internetowej.",https://support.zooplus.pl/pl/support/solutions/articles/76000049430-przeprowadzam-si%C4%99-do-innego-kraju-czy-nadal-mog%C4%99-kupowa%C4%87-w-zooplus-
Jak mogę usunąć moje konto klienta?,"Jeśli jesteś i chcesz usunąć Twoje konto klienta, prosimy wypełnić następujący Jeśli jesteś lub , wypełnij ten Wypełnij wymagane pola formularza. Jako , wybierz „Usunięcie danych.” Więcej informacji na temat Twoich danych osobowych znajdziesz w naszej",https://support.zooplus.pl/pl/support/solutions/articles/76000049431-jak-mog%C4%99-usun%C4%85%C4%87-moje-konto-klienta-
